 GIT Version: 01bfbf-dirty
 system      = neutral polymer
 fnorm       =    1.7620897982705606E-013
 error       =    9.9999999747524271E-007
 Free energy =   -22.916853124087691       -22.916849423177531     
 length seg  =   0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000     
 length seg kai =  0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000       0.50000000000000000     
 deltaR      =   0.20000000000000001     
 deltaZ      =    1.0000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309733552923300       0.11309733552923300       0.11309733552923300     
 rsalt =   0.29999999999999999       0.29999999999999999     
 dielP =    3.0000000000000000     
 npol       =    1.2100000000000000     
 st         =    0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        7.0000000000000000      -0.93333333333333302        5.9111111111099497        0.0000000000000000      -0.93333333333333302      -0.93333333333333302      -0.93333333333333302        0.0000000000000000        5.9111111111099497      -0.93333333333333302        4.8222222222199003     
 Actionflag =            2
 cuantas     =        10000
 rotations   =           12
 iterations  =           12
 npolratios  =    1.0000000000000000     
 MC_steps =           60
 curvature =           0
 torsion angle =   112.00000000000000     
