 GIT Version: 5e9b39-dirty
 system      = neutral polymer
 fnorm       =    2.3788373313253832E-011
 error       =    9.9999999747524271E-007
 Free energy =   -32.445005647388960       -32.445001887148223     
 length seg  =   0.50000000000000000     
 length seg kai =  0.50000000000000000     
 deltaR      =   0.20000000000000001     
 deltaZ      =   0.20000000000000001     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309733552923300       0.11309733552923300       0.11309733552923300     
 rsalt =   0.29999999999999999       0.29999999999999999     
 dielP =    3.0000000000000000     
 npol       =    104.50000000000000     
 st         =    0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        7.0000000000000000      -0.93333333299999999        0.0000000000000000      -0.93333333299999999       -4.2000000000000002     
 Actionflag =            1
 cuantas     =        10000
 rotations   =           12
 iterations  =          477
 npolratios  =    1.0000000000000000     
 MC_steps =           20
 curvature =           1
 torsion angle =   112.00000000000000     
