 GIT Version: 258e66-dirty
 system      = neutral polymer
 fnorm       =    3.4308372022059668E-013
 error       =    9.9999999747524271E-007
 Free energy =   -35.880693083863065       -35.880680248204321     
 length seg  =   0.46999999999999997       0.46999999999999997       0.46999999999999997       0.46999999999999997       0.46999999999999997       0.34999999999999998       0.34999999999999998       0.34999999999999998       0.46999999999999997       0.34999999999999998       0.34999999999999998       0.34999999999999998       0.46999999999999997       0.34999999999999998       0.34999999999999998       0.27000000000000002     
 length seg kai =  0.46999999999999997       0.46999999999999997       0.46999999999999997       0.45000000000000001       0.46999999999999997       0.46999999999999997       0.46999999999999997       0.45000000000000001       0.46999999999999997       0.46999999999999997       0.46999999999999997       0.45000000000000001       0.45000000000000001       0.45000000000000001       0.45000000000000001       0.42999999999999999     
 deltaR      =   0.20000000000000001     
 deltaZ      =    1.0000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309733552923300       0.11309733552923300       0.11309733552923300        8.6999999999999994E-002
 rsalt =   0.29999999999999999       0.29999999999999999     
 dielP =    3.0000000000000000     
 npol       =   0.88000000000000000     
 st         =    0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        8.3997963198985239       -1.1199728426531357        7.0931613368031980        6.3465127750344390        0.0000000000000000       -1.1199728426531357       -1.1199728426531357       -1.1199728426531357       -1.1199728426531357        0.0000000000000000        7.0931613368031980       -1.1199728426531357        5.7865263537078713        5.7865263537078713        0.0000000000000000        6.3465127750344390       -1.1199728426531357        5.7865263537078713        3.9759035914186338     
 Actionflag =            2
 cuantas     =        10000
 rotations   =           12
 iterations  =           11
 npolratios  =    1.0000000000000000     
 MC_steps =           60
 curvature =           0
 torsion angle =   112.00000000000000     
