 GIT Version: fbda68-dirty
 system      = neutral polymer
 fnorm       =    7.9426390267660520E-014
 error       =    9.9999999747524271E-007
 q           =    22.758898474017116        27.138653319016761        46.701948614706488        88.624330475454627        150.58476561133770        254.19523492635000        396.86506588020239        534.21573627826797        579.66134116886053        450.97935238343115        230.36340107506325        78.193028959485247        21.220597665016303        7.4023117748390499        5.5092277447374798        8.5803843760521730        20.338852086799445        57.883141491873246        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 length seg  =   0.500000000    
 deltaR      =   0.20000000000000001     
 deltaZ      =    1.0000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309733552923300       0.11309733552923300       0.11309733552923300     
 npol       =   0.51000000000000001     
 st         =    0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        3.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        3.0000000000000000     
 Actionflag =            0
 cuantas     =       100000
 iterations  =          150
 npolratios  =    1.0000000000000000     
