 GIT Version: 422c80-dirty
 system      = neutral polymer
 fnorm       =    3.3688891259010548E-014
 error       =    9.9999999999999995E-007
 q           =    22.758890570170234        27.138650852039504        46.701947510034358        88.624319639051677        150.58472083730049        254.19513848785337        396.86493494393966        534.21562713130857        579.66133749627579        450.97943666114577        230.36348745904587        78.193064346568178        21.220607591606178        7.4023153498474947        5.5092302969334828        8.5803873548034026        20.338855382681977        57.883136609735622        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000     
 length seg  =   0.500000000    
 deltaR      =   0.20000000000000001     
 deltaZ      =    1.0000000000000000     
 vsol        =    2.9999999329447746E-002
 vpol        =   0.11309733552923300       0.11309733552923300       0.11309733552923300     
 npol       =   0.51000000000000001     
 st         =    0.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        3.0000000000000000        0.0000000000000000        0.0000000000000000        0.0000000000000000        3.0000000000000000     
 Actionflag =            1
 cuantas     =       100000
 iterations  =           14
